Filho 4 comecou ...
Adicionado =  
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = HIJK
Adicionado = TU
Adicionado = ef
Adicionado = opq
Adicionado = 12345
Adicionado = BCDEF
Adicionado = OPQRS
Adicionado = de
Adicionado = qrst
Adicionado = 45678
Adicionado = HIJK
Adicionado = Y
Adicionado = hi
Adicionado = r
Adicionado = 34567
Adicionado = EFG
Adicionado = R
Adicionado = abc
Adicionado = pqrst
Adicionado = 67
Adicionado = HIJK
Adicionado = RST
Adicionado = bcd
Adicionado = nop
Adicionado = yz 1
Adicionado = 0Adicionado = IJKL
Adicionado = W
Adicionado = fg
Adicionado = no
Adicionado = xyz
Adicionado = 0
PROD=
#################################################################
#########################YZ abcdefghijklmnopqrstuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = IJKL
Adicionado = QRS
Adicionado = abc
Adicionado = nopqr
Adicionado = yz
Adicionado = 890
Adicionado = FGHIJ
Adicionado = QR
Adicionado = YZ ab
Adicionado = klmno
Adicionado = vwx
Adicionado = 5678
Adicionado = GHIJ
Adicionado = R
Adicionado = Z a
Adicionado = ghi
Adicionado = qrst
Adicionado = 345
Adicionado = BCD
Adicionado = OPQ
Adicionado = WX
Adicionado = efghi
Adicionado = pq
Adicionado = 234
Adicionado = AB
Adicionado = I
Adicionado = W
Adicionado = ghi
Adicionado = rs
Adicionado = 456
Adicionado = FGH
Adicionado = STU
Adicionado = cdefg
Adicionad 6
Adicionado =  A
Adicionado = P
Adicionado = VWX
Adicionado = ijk
Adicionado = xyz 
Adicionado = 7890
Adicionado = F
Adicionado = STUVW
Adicionado = ghij
Adicionado = qrs
Adicionado = 4567
Adicionado =  ABC
Adicionado = Q
Adicionado = Z abc
Adicionado = klm
Adicionado = z
Adicionado = 0Adicionado = MNOPQ
Adicionado = bc
Adicionado = nop
Adicionado = 12
Adicionado = 0
PROD=
############################################################67890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = IJ
Adicionado = VWXYZ
Adicionado = hijkl
Adicionado = uvwx
Adicionado = 0
Adicionado = DE
Adicionado = QRST
Adicionado = cdefg
Adicionado = uvwx
Adicionado = 4567
Adicionado = ABC
Adicionado = LMNO
Adicionado = VWX
Adicionado = fg
Adicionado = rstu
Adicionado = 123
Adicionado =  
Adicionado = IJKLM
Adicionado = VW
Adicionado = jkl
Adicionado = rstu
Adicionado = 7
Adicionado =  AB
Adicionado = LMN
Adicionado = Z ab
Adicionado = m
Adicionado = w
Adicionado = 45678
Adicionado = CDE
Adicionado = RS
Adicionado = abcde
Adicionado = opq
Adicionado = 23456
Adicionado = ABCDE
Adicionado = NOPQ
Adicionado = YZ ab
Adicionado = mnop
Adicionado = wxyz
Adicionado = 6789
Adicionado = EF
Adicionado = QR
Adicionado =  
Adicionado = nopqr
Adicionado = 3
Adicionado =  A
Adicionado = HIJK
Adicionado = U
Adicionado =  ab
Adicionado = ij
Adicionado = tuv
Adicionado = 7890
PROD=
#############################################################7890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = HI
Adicionado = RS
Adicionado = ghij
Adicionado = qrst
Adicionado = z 1
Adicionado = 9
Adicionado = ABCD
Adicionado = KLM
Adicionado = VW
Adicionado = h
Adicionado = uv
Adicionado = 23
Adicionado =  AB
Adicionado = H
Adicionado = NOPQ
Adicionado = bcdef
Adicionado = rs
Adicionado = z
Adicionado = 6789
Adicionado = EFG
Adicionado = N
Adicionado = VWXYZ
Adicionado = klmn
Adicionado = vwxy
Adicionado = Adicionado = FGHI
Adicionado = T
Adicionado = fg
Adicionado = q
Adicionado = 3456
Adicionado =  
Adicionado = GHIJ
Adicionado = STU
Adicionado = hij
Adicionado = pqrs
Adicionado = 5
Adicionado = CDEFG
Adicionado = ST
Adicionado = d
Adicionado = no
Adicionado =  123
Adicionado =  ABCD
Adicionado = RSTU
Adicionado = abcd
Adicionado = jklmn
Adicionado =  123
Adicionado =  ABCD
Adicionado = NOP
Adicionado = YZ
Adicionado = hi
Adicionado = r
Adicionado = 56789
Adicionado = FG
Adicionado = PQRS
Adicionado = bcd
Adicionado = mn
Adicionado = wxyz 
Adicionado =  A
Adicionado = MN
Adicionado = abc
Adicionado = lmnop
Adicionado = z 123
Adicionado = CDEFG
Adicionado = UVWX
Adicionado = defg
Adicionado = pq
Adicionado = 12
Adicionado =  ABCD
Adicionado = OPQ
Adicionado =  
Adicionado = klmno
Adicionado = 345
Adicionado = CDEFG
Adicionado = Q
Adicionado = XYZ a
Adicionado = klm
Adicionado = uvwx
Adicionado = 9
Adicionado = EFGH
Adicionado = STUV
Adicionado = bcde
Adicionado = klm
Adicionado = vw
Adicionado = 56789
Adicionado = GH
Adicionado = P
Adicionado = Z 
Adicionado = jklm
Adicionado = vwx
Adicionado = 4567
Adicionado = BCDE
Adicionado = NOP
Adicionado = X
Adicionado = ij
Adicionado = u
Adicionado = 1234
Adicionado = EF
Adicionado = PQ
Adicionado = Y
Adicionado = f
Adicionado = mnop
Adicionado = z 12
Adicionado =  A
Adicionado = LMN
Adicionado = UV
Adicionado = d
Adicionado = mno
Adicionado = yz 1
Adicionado =  
Adicionado = GH
Adicionado = STUV
Adicionado = cdef
Adicionado = mnopq
Adicionado = 23
Adicionado = DE
Adicionado = PQR
Adicionado =  ab
Adicionado = qrstu
Adicionado = 7
Adicionado = BCDEF
Adicionado = OPQRS
Adicionado = b
Adicionado = ijk
Adicionado = uvwx
Adicionado = 456
Adicionado = EFGH
Adicionado = QRST
Adicionado = bc
Adicionado = nopq
Adicionado =  
Adicionado =  A
Adicionado = H
Adicionado = STU
Adicionado = efghi
Adicionado = rst
Adicionado = 34567
Adicionado = CD
Adicionado = OPQ
Adicionado = bc
Adicionado = j
Adicionado = u
Adicionado = 1234
Adicionado = E
Adicionado = PQR
Ad= JKLMN
Adicionado = VWXYZ
Adicionado = j
Adicionado = wx
Adicionado = 
PROD=
##############################################################890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = H
Adicionado = U
Adicionado = defg
Adicionado = rst
Adicionado = 23
Adicionado =  A
Adicionado = KLM
Adicionado = WXY
Adicionado = fghij
Adicionado = wxy
Adicionado = 78
Adicionado = D
Adicionado = O
Adicionado = WXY
Adicionado = d
Adicionado = o
Adicionado = 12
Adicionado = B
Adicionado = KLMN
Adicionado = XYZ a
Adicionado = lmn
Adicionado = wx
Adicionado = 4
Adicionado = Adicionado = GHI
Adicionado = QRST
Adicionado = abcde
Adicionado = lmnop
Adicionado = y
Adicionado = 5678
Adicionado = D
Adicionado = L
Adicionado = VWXYZ
Adicionado = ijkl
Adicionado = uvw
Adicionado = 34
Adicionado =  ABC
Adicionado = I
Adicionado = R
Adicionado = abcde
Adicionado = pqrs
Adicionado = 2345
Adicionado = ABC
Adicionado = KLMNO
Adicionado = YZ 
Adicionado = lmn
Adicionado = uvwx
Adicionado = 890
Adicionado = DE
Adicionado = OPQ
Adicionado =  abcd
Adicionado = m
Adicionado = wxyz 
Adicionado = 890
PROD=
#################################################################
#######GHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = LMN
Adicionado = Z ab
Adicionado = j
Adicionado = qrstu
Adicionado = 6789
Adicionado = IJKL
Adicionado = WXY
Adicionado = gh
Adicionado = stu
Adicionado = 56789
Adicionado = GHI
Adicionado = TUVW
Adicionado = d
Adicionado = nop
Adicionado = xyz 1
Adicionado =  AB
Adicionado = LMN
Adicionado = VW
Adicionado = g
Adicionado = r
Adicionado = 6789
Adicionado = GHI
Adicionado = TUVW
Adicionado = fg
Adicionado = uvw
Adicionado = 90Adicionado = LMNO
Adicionado = Z a
Adicionado = j
Adicionado = stuvw
Adicionado = 89
Adicionado = HI
Adicionado = STUVW
Adicionado = defgh
Adicionado = uvwx
Adicionado = 890Adicionado = LM
Adicionado = U
Adicionado = e
Adicionado = q
Adicionado = 234
Adicionado =  ABC
Adicionado = MNOP
Adicionado = XYZ
Adicionado = hi
Adicionado = p
Adicionado =  
Adicionado =  ABC
Adicionado = M
Adicionado = T
Adicionado = d
Adicionado = st
Adicionado =  
Adicionado = Adicionado = KL
Adicionado = S
Adicionado = cd
Adicionado = pqr
Adicionado = yz
Adicionado = 90Adicionado = KLM
Adicionado = S
Adicionado = b
Adicionado = j
Adicionado = uvw
Adicionado = 6
Adicionado = EFGHI
Adicionado = RS
Adicionado = YZ a
Adicionado = jk
Adicionado = rstuv
Adicionado = 56789
Adicionado = C
Adicionado = JKLM
Adicionado = XYZ 
Adicionado = j
Adicionado = tuvwx
Adicionado = 7890Adicionado = IJKLM
Adicionado = VW
Adicionado = hijk
Adicionado = yz 12
Adicionado = 
PROD=
#################################################################
##################################ghijklmnopqrstuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = LM
Adicionado = XYZ
Adicionado = fg
Adicionado = p
Adicionado = z 12
Adicionado =  
Adicionado = JKLMN
Adicionado = XY
Adicionado = hij
Adicionado = stuvw
Adicionado = 6789
Adicionado = CDE
Adicionado = LM
Adicionado = YZ
Adicionado = l
Adicionado = x
Adicionado = 90
PROD=
#################################################################
######################################klmnopqrstuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = IJ
Adicionado = VW
Adicionado = f
Adicionado = pq
Adicionado = yz
Adicionado = 90Adicionado = GHIJK
Adicionado = XYZ 
Adicionado = klmn
Adicionado = z 123
Adicionado = EFGH
Adicionado = U
Adicionado = hij
Adicionado = vwxyz
Adicionado = 
PROD=
#################################################################
#############################bcdefghijklmnopqrstuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = KL
Adicionado = S
Adicionado = c
Adicionado = jklm
Adicionado = z
Adicionado = 8
Adicionado = EFG
Adicionado = RST
Adicionado = fg
Adicionado = rs
Adicionado = 3456
Aqrstuvwxyz 1234567890

Adicionado = FGH
Adicionado = RSTU
Adicionado = ghi
Adicionado = pq
Adicionado = 3456
Adicionado = Adicionado = GHIJK
Adicionado = WXY
Adicionado = jkl
Adicionado = stuv
Adicionado = 3
Adicionado = B
Adicionado = OPQ
Adicionado =  
Adicionado = klmn
Adicionado = yz 1
Adicionado =  
Adicionado = IJKLM
Adicionado = VWX
Adicionado = hijkl
Adicionado = uv
Adicionado = 45
Adicionado = BCD
Adicionado = NOP
Adicionado = Z
Adicionado = klm
Adicionado = z 12
Adicionado = 90Adicionado = EFG
Adicionado = PQRST
Adicionado = Z
Adicionado = efgh
Adicionado = pqrs
Adicionado = 3456
Adicionado = CDEFG
Adicionado = OPQ
Adicionado = bcdef
Adicionado = op
Adicionado = y
Adicionado = 5678
Adicionado =  
Adicionado = J
Adicionado = U
Adicionado = fg
Adicionado = qrst
Adicionado = z 1
Adicionado = 90Adicionado = EFG
Adicionado = M
Adicionado =  a
Adicionado = mnopq
Adicionado = xy
Adicionado = 5
Adicionado = D
Adicionado = JKLM
Adicionado = STU
Adicionado = fghij
Adicionado = tu
Adicionado = 67890
Adicionado = DE
Adicionado = PQRS
Adicionado = abcde
Adicionado = op
Adicionado = yz 12
Adicionado = Adicionado = F
Adicionado = R
Adicionado = efg
Adicionado = no
Adicionado = 1234
Adicionado =  AB
Adicionado = OPQR
Adicionado = c
Adicionado = klm
Adicionado = vwxyz
Adicionado = 0Adicionado = MNOPQ
Adicionado = Z 
Adicionado = i
Adicionado = vwxyz
Adicionado = 0Adicionado = JKLM
Adicionado = X
Adicionado = efg
Adicionado = q
Adicionado = 234
Adicionado = CDE
Adicionado = O
Adicionado = XYZ a
Adicionado = hijkl
Adicionado = stuv
Adicionado = 0Adicionado = JKL
Adicionado = XYZ 
Adicionado = hijk
Adicionado = xy
Adicionado =  AB
Adicionado = PQRST
Adicionado = bc
Adicionado = klmno
Adicionado = xyz 
Adicionado = 0
PROD=
#################################################################
##################RSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = JKLMN
Adicionado = XYZ
Adicionado = ij
Adicionado = yz 12
Adicionado =  AB
Adicionado = NOP
Adicionado = VW
Adicionado = fghij
Adicionado = rst
Adicionado = 5678
Adicionado = D
Adicionado = QR
Adicionado =  a
Adicionado = j
Adicionado = qrstu
Adicionado = 1234
Adicionado = DEF
Adicionado = NO
Adicionado = UVWXY
Adicionado = efghi
Adicionado = u
Adicionado = 123
Adicionado =  A
Adicionado = M
Adicionado = TUVW
Adicionado = efgh
Adicionado = st
Adicionado =  
Adicionado =  ABCD
Adicionado = NO
Adicionado = TUVWX
Adicionado = cde
Adicionado = kl
Adicionado = xy
Adicionado = 7890
PROD=
#################################################################
#################################fghijklmnopqrstuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = JK
Adicionado = T
Adicionado = bc
Adicionado = l
Adicionado = wx
Adicionado = 0Adicionado = DEF
Adicionado = NOPQR
Adicionado = ab
Adicionado = kl
Adicionado = yz 1
Adicionado =  ABC
Adicionado = NO
Adicionado = XYZ
Adicionado = lmnop
Adicionado = 3456
Adicionado =  A
Adicionado = N
Adicionado =  a
Adicionado = h
Adicionado = qrst
Adicionado = 3
Adicionado = ABCD
Adicionado = OP
Adicionado = Z a
Adicionado = klm
Adicionado = xyz
Adicionado = 0Adicionado = FG
Adicionado = NOPQR
Adicionado =  abcd
Adicionado = mnopq
Adicionado = yz 12
Adicionado =  AB
Adicionado = KLMN
Adicionado = XYZ a
Adicionado = ghi
Adicionado = rst
Adicionado =  
Adicionado =  ABCD
Adicionado = LMNO
Adicionado = a
Adicionado = opqrs
Adicionado = 456
Adicionado = IJK
Adicionado = VWXYZ
Adicionado = klmno
Adicionado =  1
Adicionado =  ABC
Adicionado = MN
Adicionado = TUVWX
Adicionado = def
Adicionado = nopq
Adicionado =  12
Adicionado = 90Adicionado = HI
Adicionado = UVWXY
Adicionado = h
Adicionado = tuvwx
Adicionado = 78
Adicionado = D
Adicionado = NOP
Adicionado = Z a
Adicionado = klmno
Adicionado = z 12
Adicionado = 
PROD=
#################################################################
####################################ijklmnopqrstuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado = IJKL
Adicionado =
